Features: 22.00 (μ=30.25) ±34.62 [10.0 | 14.0 ↔ 37.0 | 625.0]
Feature groups: 3.00 (μ=4.22) ±5.36 [0.0 | 1.0 ↔ 6.0 | 83.0]
Leaf features: 14.00 (μ=20.98) ±25.83 [2.0 | 9.0 ↔ 25.0 | 447.0]
Cross-tree constraints: 0.00 (μ=3.55) ±13.73 [0.0 | 0.0 ↔ 3.0 | 246.0]
Depth of tree: 3.00 (μ=3.26) ±1.45 [1.0 | 2.0 ↔ 4.0 | 19.0]
Branching factor: 3.00 (μ=3.35) ±1.56 [1.1 | 2.5 ↔ 3.6 | 16.6]
Features with attributes: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]


METADATA:
Name: 0.00 (μ=0.02) ±0.15 [0.0 | 0.0 ↔ 0.0 | 1.0]
STRUCTURAL METRICS:
Features: 22.00 (μ=30.25) ±34.62 [10.0 | 14.0 ↔ 37.0 | 625.0]
  Abstract features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
    Abstract compound features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
    Abstract leaf features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Concrete features: 22.00 (μ=30.25) ±34.62 [10.0 | 14.0 ↔ 37.0 | 625.0]
    Concrete compound features: 7.00 (μ=9.27) ±10.09 [1.0 | 5.0 ↔ 11.0 | 178.0]
    Concrete leaf features: 14.00 (μ=20.98) ±25.83 [2.0 | 9.0 ↔ 25.0 | 447.0]
  Root feature: 1.00 (μ=1.00) ±0.00 [1.0 | 1.0 ↔ 1.0 | 1.0]
  Top features: 4.00 (μ=5.31) ±3.67 [1.0 | 3.0 ↔ 7.0 | 47.0]
  Compound features: 7.00 (μ=9.27) ±10.09 [1.0 | 5.0 ↔ 11.0 | 178.0]
  Leaf features: 14.00 (μ=20.98) ±25.83 [2.0 | 9.0 ↔ 25.0 | 447.0]
  Grouped features: 7.00 (μ=13.14) ±21.66 [0.0 | 3.0 ↔ 16.0 | 343.0]
  Solitary features: 12.00 (μ=16.39) ±18.94 [1.0 | 7.0 ↔ 20.0 | 294.0]
  Boolean features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Typed features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
    Numerical features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
      Integer features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
      Real features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
    String features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Multi-features: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
Tree relationships: 15.00 (μ=20.32) ±22.08 [2.0 | 10.0 ↔ 24.0 | 381.0]
  Mandatory features: 7.00 (μ=9.79) ±10.34 [0.0 | 4.0 ↔ 12.0 | 122.0]
  Optional features: 4.00 (μ=6.32) ±12.19 [0.0 | 2.0 ↔ 7.0 | 213.0]
  Feature groups: 3.00 (μ=4.22) ±5.36 [0.0 | 1.0 ↔ 6.0 | 83.0]
    Alternative groups: 1.00 (μ=2.51) ±4.05 [0.0 | 0.0 ↔ 3.0 | 53.0]
    Or groups: 1.00 (μ=1.70) ±2.78 [0.0 | 0.0 ↔ 2.0 | 39.0]
    Mutex groups: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
    Cardinality groups: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
Depth of tree: 3.00 (μ=3.26) ±1.45 [1.0 | 2.0 ↔ 4.0 | 19.0]
  Mean depth of tree: 2.31 (μ=2.50) ±0.98 [1.0 | 2.0 ↔ 2.8 | 10.9]
Branching factor: 3.00 (μ=3.35) ±1.56 [1.1 | 2.5 ↔ 3.6 | 16.6]
  Min children per feature: 2.00 (μ=1.79) ±1.27 [1.0 | 1.0 ↔ 2.0 | 13.0]
  Max children per feature: 6.00 (μ=6.78) ±5.53 [2.0 | 4.0 ↔ 8.0 | 98.0]
  Avg children per feature: 0.95 (μ=0.95) ±0.03 [0.9 | 0.9 ↔ 1.0 | 1.0]
Cross-tree constraints: 0.00 (μ=3.55) ±13.73 [0.0 | 0.0 ↔ 3.0 | 246.0]
  Logical constraints: 0.00 (μ=3.55) ±13.73 [0.0 | 0.0 ↔ 3.0 | 246.0]
    Single feature constraints: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
    Simple constraints: 0.00 (μ=3.55) ±13.73 [0.0 | 0.0 ↔ 3.0 | 246.0]
      Requires constraints: 0.00 (μ=2.39) ±9.41 [0.0 | 0.0 ↔ 2.0 | 180.0]
      Excludes constraints: 0.00 (μ=1.16) ±9.25 [0.0 | 0.0 ↔ 0.0 | 241.0]
    Complex constraints: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
      Pseudo-complex constraints: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
      Strict-complex constraints: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Arithmetic constraints: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Aggregation constraints: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Features in constraints: 0.00 (μ=3.82) ±9.58 [0.0 | 0.0 ↔ 4.0 | 138.0]
    Min features per constraint: 0.00 (μ=0.90) ±0.99 [0.0 | 0.0 ↔ 2.0 | 2.0]
    Max features per constraint: 0.00 (μ=0.90) ±0.99 [0.0 | 0.0 ↔ 2.0 | 2.0]
    Avg features per constraint: 0.00 (μ=0.90) ±0.99 [0.0 | 0.0 ↔ 2.0 | 2.0]
  Min constraints per feature: 0.00 (μ=0.47) ±0.55 [0.0 | 0.0 ↔ 1.0 | 4.0]
  Max constraints per feature: 0.00 (μ=1.23) ±2.56 [0.0 | 0.0 ↔ 2.0 | 41.0]
  Avg constraints per feature: 0.00 (μ=0.63) ±0.84 [0.0 | 0.0 ↔ 1.1 | 8.8]
Attributes: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Features with attributes: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Min attributes per feature: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Max attributes per feature: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Avg attributes per feature: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
  Avg attributes per feature w. attributes: 0.00 (μ=0.00) ±0.00 [0.0 | 0.0 ↔ 0.0 | 0.0]
SEMANTIC METRICS:
Satisfiable (valid): 1.00 (μ=0.99) ±0.08 [0.0 | 1.0 ↔ 1.0 | 1.0]
Core features: 7.00 (μ=8.84) ±8.18 [0.0 | 4.0 ↔ 11.0 | 119.0]
  False-optional features: 0.00 (μ=0.41) ±4.11 [0.0 | 0.0 ↔ 0.0 | 130.0]
Dead features: 0.00 (μ=0.56) ±5.60 [0.0 | 0.0 ↔ 0.0 | 158.0]
Variant features: 13.00 (μ=20.85) ±31.95 [0.0 | 8.0 ↔ 25.0 | 582.0]
Configurations: 72.00 (μ=32905.10) ±113578.76 [0.0 | 9.9 ↔ 1920.0 | 903168.0]
  Boolean configurations: 72.00 (μ=32905.10) ±113578.76 [0.0 | 9.9 ↔ 1920.0 | 903168.0]
Total variability: 1.22 (μ=2.18) ±2.77 [0.0 | 0.1 ↔ 3.1 | 25.0]
